"year_month","total_customers","total_revenue","customer_revenue"
2020-09-01,175,328013.1194773953,1874.3606827279732
2020-10-01,171,381504.82340097125,2231.0223590700075
2020-11-01,156,342576.29876904044,2196.0019151861566
2020-12-01,241,524808.4944670069,2177.6286077469167
2021-01-01,243,669787.9334349906,2756.328944176916
2021-02-01,413,1094980.881932054,2651.2854284069103
2021-03-01,258,717574.2823071418,2781.2956678571386
2021-04-01,186,542498.7022393199,2916.659689458709
2021-05-01,589,1508599.6906219167,2561.2897973207414
2021-06-01,710,1749929.0273145358,2464.6887708655436
2021-07-01,696,1798503.808480378,2584.057196092497
2021-08-01,754,1971996.6547691927,2615.3801787389825
2021-09-01,910,2423483.84461821,2663.1690600200113
2021-10-01,988,2599988.871941033,2631.567684150843
2021-11-01,1035,2637035.607065597,2547.860489918451
2021-12-01,1435,3643597.3579441,2539.0922355011153
2022-01-01,1362,3647525.923850943,2678.0660233854205
2022-02-01,1871,4840124.874037745,2586.9186926978864
2022-03-01,1105,2801554.7220532186,2535.343639867166
2022-04-01,696,1746624.5665636302,2509.5180554075146
2022-05-01,1652,4430652.186744985,2681.9928491192404
2022-06-01,1741,4777313.11038299,2744.005232844911
2022-07-01,1564,3395262.6635591094,2170.8840559840855
2022-08-01,1647,3698942.6641520783,2245.866827050442
2022-09-01,1731,3854509.877901425,2226.7532512428797
2022-10-01,1705,3913434.519305107,2295.269512788919
2022-11-01,1611,3520601.265562463,2185.3514994180405
2022-12-01,1960,4238010.833487326,2162.250425248636
2023-01-01,1579,3664431.3447418436,2320.729160697811
2023-02-01,1946,4465204.568873997,2294.5552769136675
2023-03-01,1056,2244316.520761562,2125.299735569661
2023-04-01,551,1162796.1622957818,2110.3378626057747
2023-05-01,1363,2943005.989718093,2159.212024738146
2023-06-01,1301,2864500.028364435,2201.767892670588
2023-07-01,1126,2337639.341301651,2076.0562533762445
2023-08-01,1198,2623919.7900045165,2190.250242073887
2023-09-01,1255,2622774.84727508,2089.8604360757613
2023-10-01,1217,2551322.606315416,2096.4031276215414
2023-11-01,1246,2700103.3821046553,2167.0171605976366
2023-12-01,1484,2928550.925102826,1973.4170654331713
2024-01-01,1340,2677498.5456873546,1998.1332430502646
2024-02-01,1718,3542322.5537720816,2061.887400332993
2024-03-01,877,1692854.8949744655,1930.2792417040655
2024-04-01,246,483851.38577261346,1966.875551921193
